date,last
2007-08-24,79.25
2007-08-23,77.3
2007-08-22,78.5
2007-08-21,77.49
2007-08-20,74.7
2007-08-17,75.02
2007-08-16,72.79
2007-08-15,72.38
2007-08-14,73.45
2007-08-13,74.87
2007-08-10,74.7801
2007-08-09,74.11
2007-08-08,77.78
2007-08-07,79.14
2007-08-06,79.0
2007-08-03,76.7999
2007-08-02,79.71
2007-08-01,77.31
2007-07-31,78.54
2007-07-30,82.7
2007-07-27,84.0399
2007-07-26,84.01
2007-07-25,86.1799
2007-07-24,69.484
2007-07-23,71.74
2007-07-20,71.63
2007-07-19,73.35
2007-07-18,73.32
2007-07-17,73.79
2007-07-16,73.69
2007-07-13,75.1
2007-07-12,72.79
2007-07-11,70.73
2007-07-10,70.28
2007-07-09,72.0699
2007-07-06,68.97
2007-07-05,68.73
2007-07-03,69.45
2007-07-02,69.61
2007-06-29,68.41
2007-06-28,68.89
2007-06-27,68.14
2007-06-26,67.48
2007-06-25,68.66
2007-06-22,68.86
2007-06-21,69.67
2007-06-20,69.1
2007-06-19,69.81
2007-06-18,71.83
2007-06-15,72.4
2007-06-14,71.94
2007-06-13,70.888
2007-06-12,70.07
2007-06-11,71.17
2007-06-08,73.24
2007-06-07,72.0399
2007-06-06,72.29
2007-06-05,73.65
2007-06-04,70.42
2007-06-01,68.58
2007-05-31,69.14
2007-05-30,69.86
2007-05-29,69.63
2007-05-25,68.55
2007-05-24,69.35
2007-05-23,69.0
2007-05-22,68.88
2007-05-21,68.3
2007-05-18,63.3
2007-05-17,62.17
2007-05-16,63.22
2007-05-15,60.58
2007-05-14,61.7
2007-05-11,61.56
2007-05-10,60.92
2007-05-09,62.85
2007-05-08,61.83
2007-05-07,60.82
2007-05-04,63.23
2007-05-03,62.19
2007-05-02,61.18
2007-05-01,61.185
2007-04-30,61.33
2007-04-27,62.601
2007-04-26,62.781
2007-04-25,56.81
2007-04-24,44.75
2007-04-23,44.77
2007-04-20,44.95
2007-04-19,44.64
2007-04-18,44.99
2007-04-17,45.07
2007-04-16,45.2
2007-04-13,42.41
2007-04-12,42.27
2007-04-11,41.68
2007-04-10,41.86
2007-04-09,41.66
2007-04-05,41.68
2007-04-04,41.53
2007-04-03,41.19
2007-04-02,40.42
2007-03-30,39.79
2007-03-29,39.81
2007-03-28,39.34
2007-03-27,39.37
2007-03-26,39.01
2007-03-23,38.98
2007-03-22,39.49
2007-03-21,39.8
2007-03-20,38.58
2007-03-19,38.45
2007-03-16,37.85
2007-03-15,37.78
2007-03-14,38.08
2007-03-13,37.82
2007-03-12,38.81
2007-03-09,38.84
2007-03-08,38.1
2007-03-07,38.36
2007-03-06,38.58
2007-03-05,37.05
2007-03-02,37.69
2007-03-01,38.85
2007-02-28,39.14
2007-02-27,38.83
2007-02-26,40.8799
2007-02-23,40.78
2007-02-22,41.0
2007-02-21,41.26
2007-02-20,41.51
2007-02-16,40.33
2007-02-15,40.06
2007-02-14,40.14
2007-02-13,39.31
2007-02-12,38.85
2007-02-09,38.72
2007-02-08,39.1
2007-02-07,38.92
2007-02-06,38.27
2007-02-05,37.16
2007-02-02,37.39
2007-02-01,38.7
2007-01-31,37.67
2007-01-30,37.05
2007-01-29,37.43
2007-01-26,36.85
2007-01-25,37.08
2007-01-24,37.26
2007-01-23,36.43
2007-01-22,36.95
2007-01-19,37.02
2007-01-18,36.98
2007-01-17,37.88
2007-01-16,38.66
2007-01-12,38.2
2007-01-11,37.4
2007-01-10,37.15
2007-01-09,37.78
2007-01-08,37.5
2007-01-05,38.37
2007-01-04,38.9
2007-01-03,38.7
2007-01-02,39.46
2006-12-29,39.46
2006-12-28,40.21
2006-12-27,40.29
2006-12-22,40.24
2006-12-21,39.89
2006-12-20,40.01
2006-12-19,39.42
2006-12-18,39.26
2006-12-15,40.01
2006-12-14,39.02
2006-12-13,38.5
2006-12-11,38.69
2006-12-08,38.46
2006-12-07,38.12
2006-12-06,38.9
2006-12-05,38.98
2006-12-04,39.1
2006-12-01,39.41
2006-11-30,40.34
2006-11-29,40.63
2006-11-28,40.92
2006-11-27,40.85
2006-11-24,42.41
2006-11-22,42.96
2006-11-21,42.54
2006-11-20,42.44
2006-11-17,42.55
2006-11-16,42.84
2006-11-15,42.6
2006-11-14,41.51
2006-11-13,39.99
2006-11-10,39.26
2006-11-09,38.84
2006-11-08,39.47
2006-11-07,38.77
2006-11-06,38.21
2006-11-03,37.46
2006-11-02,37.46
2006-11-01,37.47
2006-10-31,38.09
2006-10-30,38.15
2006-10-27,38.24
2006-10-26,38.3
2006-10-25,37.68
2006-10-24,33.63
2006-10-23,32.88
2006-10-20,32.57
2006-10-19,32.54
2006-10-18,32.31
2006-10-17,32.47
2006-10-16,32.6
2006-10-13,33.32
2006-10-12,33.55
2006-10-11,32.91
2006-10-10,32.62
2006-10-09,33.38
2006-10-06,32.59
2006-10-05,33.32
2006-10-04,32.76
2006-10-03,31.7
2006-10-02,30.87
2006-09-29,32.12
2006-09-28,31.84
2006-09-27,32.33
2006-09-26,32.5
2006-09-25,31.79
2006-09-22,30.84
2006-09-21,30.22
2006-09-20,32.12
2006-09-19,31.58
2006-09-18,32.08
2006-09-15,32.52
2006-09-14,31.65
2006-09-13,31.67
2006-09-12,31.72
2006-09-11,30.79
2006-09-08,30.51
2006-09-07,29.73
2006-09-06,30.8
2006-09-05,32.23
2006-09-01,31.76
2006-08-31,30.83
2006-08-30,30.67
2006-08-29,29.52
2006-08-28,28.91
2006-08-25,28.03
2006-08-24,27.97
2006-08-23,28.14
2006-08-22,28.37
2006-08-21,28.13
2006-08-18,29.12
2006-08-17,29.09
2006-08-16,27.95
2006-08-15,27.77
2006-08-14,26.53
2006-08-11,26.07
2006-08-10,26.49
2006-08-09,26.21
2006-08-08,26.36
2006-08-07,26.78
2006-08-04,27.29
2006-08-03,26.69
2006-08-02,26.09
2006-08-01,26.32
2006-07-31,26.89
2006-07-28,27.17
2006-07-27,26.56
2006-07-26,26.26
2006-07-25,33.59
2006-07-24,33.75
2006-07-21,33.19
2006-07-20,34.18
2006-07-19,34.45
2006-07-18,33.49
2006-07-17,33.67
2006-07-14,32.93
2006-07-13,33.73
2006-07-12,34.63
2006-07-11,35.66
2006-07-10,35.79
2006-07-07,36.11
2006-07-06,36.8
2006-07-05,37.11
2006-07-03,38.61
2006-06-30,38.68
2006-06-29,38.52
2006-06-26,36.77
2006-06-23,36.55
2006-06-22,36.37
2006-06-21,36.65
2006-06-20,35.48
2006-06-19,35.07
2006-06-16,35.09
2006-06-15,34.96
2006-06-14,33.68
2006-06-13,33.47
2006-06-12,33.6
2006-06-09,33.78
2006-06-08,33.55
2006-06-07,33.77
2006-06-06,33.41
2006-06-05,33.49
2006-06-02,34.76
2006-06-01,35.07
2006-05-31,34.61
2006-05-30,34.64
2006-05-26,36.07
2006-05-25,35.63
2006-05-24,35.19
2006-05-23,33.76
2006-05-22,34.83
2006-05-19,33.94
2006-05-18,32.61
2006-05-17,31.61
2006-05-16,32.75
2006-05-15,32.78
2006-05-12,32.73
2006-05-11,33.54
2006-05-10,34.16
2006-05-09,34.83
2006-05-08,34.69
2006-05-05,35.0
2006-05-04,34.47
2006-05-03,33.96
2006-05-02,34.38
2006-05-01,34.59
2006-04-28,35.22
2006-04-27,35.74
2006-04-26,35.79
2006-04-25,35.55
2006-04-24,35.79
2006-04-21,35.98
2006-04-20,36.34
2006-04-19,36.89
2006-04-18,36.28
2006-04-17,35.26
2006-04-13,36.62
2006-04-12,36.13
2006-04-11,36.06
2006-04-10,36.61
2006-04-07,37.09
2006-04-06,38.51
2006-04-05,37.34
2006-04-04,36.77
2006-04-03,36.14
2006-03-31,36.53
2006-03-30,36.67
2006-03-29,36.33
2006-03-28,35.69
2006-03-27,35.25
2006-03-24,35.47
2006-03-23,35.68
2006-03-22,36.0
2006-03-21,35.92
2006-03-20,36.23
2006-03-17,35.99
2006-03-16,36.77
2006-03-15,36.89
2006-03-14,36.91
2006-03-13,36.19
2006-03-10,36.22
2006-03-09,36.12
2006-03-08,36.81
2006-03-07,36.93
2006-03-06,36.86
2006-03-03,37.21
2006-03-02,36.88
2006-03-01,37.14
2006-02-28,37.49
2006-02-27,38.01
2006-02-24,38.35
2006-02-23,37.88
2006-02-22,38.7216
2006-02-21,38.29
2006-02-17,39.19
2006-02-16,39.15
2006-02-15,39.2443
2006-02-14,38.25
2006-02-13,37.86
2006-02-10,38.4168
2006-02-09,37.99
2006-02-08,38.17
2006-02-07,37.52
2006-02-06,37.95
2006-02-03,38.33
2006-02-02,42.74
2006-02-01,43.98
2006-01-31,44.82
2006-01-30,44.92
2006-01-27,45.22
2006-01-26,44.946
2006-01-25,43.6
2006-01-24,44.02
2006-01-23,43.73
2006-01-20,43.92
2006-01-19,44.45
2006-01-18,44.32
2006-01-17,44.0
2006-01-13,44.4
2006-01-12,44.36
2006-01-11,44.93
2006-01-10,45.64
2006-01-09,47.08
2006-01-06,47.87
2006-01-05,47.65
2006-01-04,47.25
2006-01-03,47.58
2005-12-30,47.15
2005-12-28,48.09
2005-12-23,49.22
2005-12-22,49.22
2005-12-21,48.97
2005-12-20,48.14
2005-12-19,48.37
2005-12-16,49.21
2005-12-15,49.48
2005-12-14,49.41
2005-12-13,49.5
2005-12-09,48.74
2005-12-08,48.35
2005-12-07,48.83
2005-12-06,49.31
2005-12-05,48.83
2005-12-02,49.06
2005-12-01,49.04
2005-11-30,48.46
2005-11-29,48.57
2005-11-28,48.35
2005-11-25,48.06
2005-11-23,48.24
2005-11-22,48.89
2005-11-21,48.01
2005-11-18,47.9
2005-11-17,46.757
2005-11-16,45.3
2005-11-15,44.97
2005-11-14,44.7
2005-11-11,42.68
2005-11-10,42.18
2005-11-09,41.4
2005-11-08,41.95
2005-11-07,41.4
2005-11-04,41.09
2005-11-03,41.56
2005-11-02,40.75
2005-11-01,40.37
2005-10-31,39.88
2005-10-28,38.98
2005-10-27,39.08
2005-10-26,39.75
2005-10-25,42.63
2005-10-24,46.93
2005-10-21,45.95
2005-10-20,45.01
2005-10-19,45.86
2005-10-18,44.65
2005-10-17,45.02
2005-10-14,43.79
2005-10-13,42.7189
2005-10-12,42.551
2005-10-11,43.4
2005-10-07,43.72
2005-10-06,44.01
2005-10-05,44.49
2005-10-04,44.93
2005-10-03,46.0097
2005-09-30,45.3
2005-09-29,44.793
2005-09-28,43.37
2005-09-26,43.33
2005-09-23,42.19
2005-09-22,42.08
2005-09-21,41.25
2005-09-20,41.88
2005-09-19,42.75
2005-09-16,42.7994
2005-09-15,42.71
2005-09-14,43.05
2005-09-13,43.93
2005-09-12,44.4991
2005-09-09,42.9499
2005-09-08,42.99
2005-09-07,43.727
2005-09-06,43.62
2005-09-02,41.5
2005-09-01,41.84
2005-08-31,42.6997
2005-08-29,42.79
2005-08-26,42.4
2005-08-25,42.31
2005-08-24,42.3
2005-08-23,43.42
2005-08-22,43.77
2005-08-19,43.72
2005-08-18,43.73
2005-08-17,44.21
2005-08-16,44.27
2005-08-15,45.07
2005-08-12,44.2
2005-08-11,45.21
2005-08-10,44.7614
2005-08-09,45.93
2005-08-08,45.66
2005-08-05,45.28
2005-08-04,45.47
2005-08-03,46.1
2005-08-02,46.51
2005-08-01,44.96
2005-07-29,45.17
2005-07-28,43.65
2005-07-26,41.68
2005-07-25,37.86
2005-07-22,37.95
2005-07-21,37.95
2005-07-20,38.17
2005-07-19,38.17
2005-07-18,37.19
2005-07-15,37.15
2005-07-14,37.19
2005-07-13,36.51
2005-07-12,36.31
2005-07-11,35.59
2005-07-08,34.74
2005-07-07,33.95
2005-07-06,34.07
2005-07-05,34.08
2005-07-01,32.91
2005-06-30,33.08
2005-06-29,33.7
2005-06-28,33.73
2005-06-27,34.52
2005-06-24,35.034
2005-06-23,35.14
2005-06-22,35.22
2005-06-21,35.38
2005-06-20,35.69
2005-06-17,35.22
2005-06-16,35.58
2005-06-14,35.08
2005-06-13,34.87
2005-06-10,34.95
2005-06-09,35.2
2005-06-08,34.84
2005-06-07,35.35
2005-06-06,35.77
2005-06-03,35.62
2005-06-02,36.507
2005-06-01,36.5
2005-05-31,35.5384
2005-05-27,35.5
2005-05-26,35.45
2005-05-25,35.25
2005-05-24,35.54
2005-05-23,35.68
2005-05-20,35.5
2005-05-19,35.59
2005-05-18,35.33
2005-05-17,34.73
2005-05-16,34.54
2005-05-13,33.9
2005-05-12,33.85
2005-05-11,33.787
2005-05-10,34.23
2005-05-09,34.68
2005-05-06,34.52
2005-05-05,33.99
2005-05-04,33.935
2005-05-03,33.22
2005-05-02,33.1
2005-04-29,32.36
2005-04-28,32.52
2005-04-27,31.72
2005-04-26,30.98
2005-04-25,33.53
2005-04-22,33.04
2005-04-21,33.79
2005-04-20,33.25
2005-04-19,32.67
2005-04-18,33.0
2005-04-15,33.04
2005-04-14,33.96
2005-04-13,34.31
2005-04-12,34.63
2005-04-11,34.6
2005-04-08,34.57
2005-04-07,34.9
2005-04-06,34.82
2005-04-05,35.28
2005-04-04,35.03
2005-04-01,34.01
2005-03-31,34.27
2005-03-30,34.32
2005-03-29,33.74
2005-03-28,33.39
2005-03-24,33.37
2005-03-23,33.18
2005-03-22,33.15
2005-03-21,33.67
2005-03-18,34.16
2005-03-17,33.97
2005-03-16,33.89
2005-03-15,34.18
2005-03-14,34.6
2005-03-11,34.75
2005-03-10,34.91
2005-03-09,35.4
2005-03-08,35.83
2005-03-07,36.32
2005-03-04,35.85
2005-03-03,35.65
2005-03-02,35.5
2005-03-01,34.92
2005-02-28,35.18
2005-02-25,34.99
2005-02-24,34.69
2005-02-23,34.14
2005-02-22,34.72
2005-02-18,35.31
2005-02-17,35.69
2005-02-16,35.66
2005-02-15,36.14
2005-02-14,36.03
2005-02-11,35.78
2005-02-10,35.78
2005-02-09,35.92
2005-02-08,36.3
2005-02-07,35.69
2005-02-04,35.72
2005-02-02,36.83
2005-02-01,42.48
2005-01-31,43.2127
2005-01-28,42.22
2005-01-27,42.248
2005-01-26,49.21
2005-01-25,40.94
2005-01-24,40.38
2005-01-21,41.16
2005-01-20,42.36
2005-01-19,43.96
2005-01-18,44.58
2005-01-14,44.55
2005-01-13,42.6
2005-01-12,42.3
2005-01-11,41.64
2005-01-10,41.84
2005-01-06,41.05
2005-01-05,41.77
2005-01-04,42.142
2005-01-03,44.43
2004-12-30,44.97
2004-12-29,44.82
2004-12-28,44.63
2004-12-27,42.25
2004-12-23,38.93
2004-12-22,39.52
2004-12-21,39.39
2004-12-20,38.95
2004-12-17,40.01
2004-12-16,40.055
2004-12-15,41.0
2004-12-14,40.44
2004-12-13,39.83
2004-12-10,39.04
2004-12-09,39.82
2004-12-08,38.66
2004-12-07,38.22
2004-12-06,39.49
2004-12-03,40.09
2004-12-02,40.165
2004-12-01,39.78
2004-11-30,39.68
2004-11-29,38.94
2004-11-26,39.08
2004-11-24,38.75
2004-11-23,38.31
2004-11-22,38.05
2004-11-19,38.553
2004-11-18,40.37
2004-11-17,39.9
2004-11-16,40.07
2004-11-15,40.89
2004-11-12,40.56
2004-11-11,38.83
2004-11-10,38.09
2004-11-09,37.4
2004-11-08,37.32
2004-11-05,36.56
2004-11-04,36.86
2004-11-03,35.92
2004-11-02,36.24
2004-10-29,34.13
2004-10-28,34.45
2004-10-27,34.237
2004-10-26,33.83
2004-10-25,33.97
2004-10-22,34.6
2004-10-21,39.47
2004-10-20,38.35
2004-10-19,38.38
2004-10-18,39.25
2004-10-15,38.55
2004-10-14,39.1
2004-10-13,39.98
2004-10-12,40.27
2004-10-11,40.15
2004-10-08,40.0
2004-10-07,41.15
2004-10-06,41.36
2004-10-05,40.96
2004-10-04,41.0
2004-10-01,40.47
2004-09-30,40.86
2004-09-29,40.69
2004-09-28,39.43
2004-09-27,39.921
2004-09-24,40.94
2004-09-23,41.83
2004-09-22,41.38
2004-09-21,43.15
2004-09-20,43.27
2004-09-17,42.96
2004-09-16,42.57
2004-09-15,42.21
2004-09-14,42.67
2004-09-13,40.01
2004-09-10,38.57
2004-09-09,38.07
2004-09-08,38.73
2004-09-07,38.51
2004-09-03,38.74
2004-09-02,39.18
2004-09-01,38.24
2004-08-31,38.14
2004-08-30,38.31
2004-08-27,39.9
2004-08-26,40.19
2004-08-25,40.3
2004-08-24,39.05
2004-08-23,39.45
2004-08-20,39.51
2004-08-19,38.63
2004-08-18,39.36
2004-08-17,38.23
2004-08-16,37.95
2004-08-13,36.13
2004-08-12,36.28
2004-08-11,36.56
2004-08-10,36.7
2004-08-09,35.32
2004-08-06,35.4
2004-08-05,35.61
2004-08-04,37.12
2004-08-03,37.61
2004-08-02,38.3
2004-07-30,38.92
2004-07-29,38.58
2004-07-28,37.97
2004-07-27,39.11
2004-07-26,38.78
2004-07-23,39.91
2004-07-22,43.29
2004-07-21,43.79
2004-07-20,46.99
2004-07-19,46.02
2004-07-16,47.1
2004-07-15,48.61
2004-07-14,49.5
2004-07-13,49.53
2004-07-12,48.33
2004-07-09,48.32
2004-07-08,49.5
2004-07-07,51.0
2004-07-06,51.24
2004-07-02,52.59
2004-07-01,52.56
2004-06-30,54.4
2004-06-29,53.71
2004-06-28,53.39
2004-06-25,51.8
2004-06-24,51.02
2004-06-23,50.81
2004-06-22,48.9853
2004-06-21,49.77
2004-06-18,49.6
2004-06-17,49.77
2004-06-16,50.57
2004-06-15,50.11
2004-06-14,49.25
2004-06-11,49.94
2004-06-10,49.94
2004-06-09,50.24
2004-06-08,51.94
2004-06-07,51.76
2004-06-04,50.95
2004-06-03,49.4
2004-06-02,50.35
2004-06-01,50.23
2004-05-28,48.5
2004-05-27,47.62
2004-05-26,44.69
2004-05-25,43.62
2004-05-24,41.63
2004-05-21,41.17
2004-05-20,40.98
2004-05-19,41.69
2004-05-18,41.99
2004-05-17,42.08
2004-05-14,43.05
2004-05-13,43.61
2004-05-12,43.02
2004-05-11,42.7
2004-05-10,41.26
2004-05-07,41.9
2004-05-06,43.14
2004-05-05,44.26
2004-05-04,43.95
2004-05-03,44.41
2004-04-30,43.6
2004-04-29,46.19
2004-04-28,46.97
2004-04-27,48.0
2004-04-26,47.25
2004-04-23,46.29
2004-04-22,48.86
2004-04-21,45.72
2004-04-20,45.2
2004-04-19,47.11
2004-04-16,45.5
2004-04-15,46.99
2004-04-14,46.79
2004-04-13,46.58
2004-04-12,47.96
2004-04-08,48.1
2004-04-07,45.85
2004-04-06,46.44
2004-04-05,46.96
2004-04-02,46.09
2004-04-01,44.74
2004-03-31,43.28
2004-03-30,43.8
2004-03-29,42.7559
2004-03-26,41.7
2004-03-25,42.0495
2004-03-24,39.595
2004-03-23,40.23
2004-03-22,40.85
2004-03-19,42.8
2004-03-18,43.01
2004-03-17,42.8
2004-03-16,42.08
2004-03-15,41.11
2004-03-12,42.41
2004-03-11,41.2
2004-03-10,41.55
2004-03-09,42.71
2004-03-08,43.48
2004-03-05,44.024
2004-03-04,44.38
2004-03-03,42.35
2004-03-02,42.01
2004-03-01,42.97
2004-02-27,43.15
2004-02-26,43.65
2004-02-25,42.94
2004-02-24,42.32
2004-02-23,43.97
2004-02-20,45.17
2004-02-19,44.65
2004-02-18,44.87
2004-02-17,45.53
2004-02-13,46.38
2004-02-12,47.06
2004-02-11,47.14
2004-02-10,45.59
2004-02-09,45.86
2004-02-06,46.35
2004-02-05,46.04
2004-02-04,45.39
2004-02-03,44.94
2004-02-02,48.27
2004-01-30,50.4
2004-01-29,49.22
2004-01-28,51.96
2004-01-27,55.74
2004-01-26,57.03
2004-01-23,57.11
2004-01-22,57.18
2004-01-21,56.2
2004-01-20,56.61
2004-01-16,55.72
2004-01-15,56.18
2004-01-14,55.8
2004-01-13,54.91
2004-01-12,52.95
2004-01-09,51.59
2004-01-08,50.24
2004-01-07,51.9
2004-01-06,53.03
2004-01-05,53.27
2004-01-02,51.9
2003-12-31,52.62
2003-12-30,52.83
2003-12-29,53.47
2003-12-26,53.47
2003-12-24,53.32
2003-12-23,52.48
2003-12-22,49.89
2003-12-19,49.24
2003-12-18,48.75
2003-12-17,47.58
2003-12-16,49.5
2003-12-15,50.41
2003-12-12,50.99
2003-12-11,50.8
2003-12-10,49.2
2003-12-09,49.34
2003-12-08,51.08
2003-12-05,51.56
2003-12-04,51.8
2003-12-03,51.51
2003-12-02,53.93
2003-12-01,54.65
2003-11-28,53.97
2003-11-26,52.96
2003-11-25,52.47
2003-11-24,51.33
2003-11-21,48.58
2003-11-20,48.85
2003-11-19,49.53
2003-11-18,48.5
2003-11-17,50.36
2003-11-14,52.45
2003-11-13,54.8
2003-11-12,54.13
2003-11-11,52.23
2003-11-10,51.98
2003-11-07,54.31
2003-11-06,54.99
2003-11-05,56.74
2003-11-04,56.86
2003-11-03,56.74
2003-10-31,54.43
2003-10-30,55.83
2003-10-29,56.69
2003-10-28,56.73
2003-10-27,54.82
2003-10-24,54.51
2003-10-23,54.32
2003-10-22,54.03
2003-10-21,59.35
2003-10-20,59.59
2003-10-17,59.69
2003-10-16,59.91
2003-10-15,58.54
2003-10-14,59.91
2003-10-13,58.3
2003-10-10,58.06
2003-10-09,57.86
2003-10-08,55.7
2003-10-07,54.91
2003-10-06,54.15
2003-10-03,52.89
2003-10-02,50.09
2003-10-01,49.12
2003-09-30,48.43
2003-09-29,49.86
2003-09-26,48.56
2003-09-25,50.05
2003-09-24,49.61
2003-09-23,50.44
2003-09-22,47.47
2003-09-19,47.58
2003-09-18,47.89
2003-09-17,46.16
2003-09-16,46.24
2003-09-15,45.51
2003-09-12,45.68
2003-09-11,45.19
2003-09-10,46.22
2003-09-09,46.68
2003-09-08,47.28
2003-09-05,46.52
2003-09-04,47.29
2003-09-03,46.19
2003-09-02,47.33
2003-08-29,46.32
2003-08-28,45.94
2003-08-27,45.88
2003-08-26,45.93
2003-08-25,45.85
2003-08-22,45.22
2003-08-21,45.7
2003-08-20,43.76
2003-08-19,43.57
2003-08-18,40.1
2003-08-15,40.1
2003-08-14,40.3
2003-08-13,40.21
2003-08-12,39.85
2003-08-11,38.93
2003-08-08,39.15
2003-08-07,39.01
2003-08-06,38.94
2003-08-05,38.67
2003-08-04,39.65
2003-08-01,40.03
2003-07-31,41.64
2003-07-30,40.66
2003-07-29,41.39
2003-07-28,42.08
2003-07-25,41.6
2003-07-24,41.31
2003-07-23,40.11
2003-07-22,34.87
2003-07-21,35.33
2003-07-18,34.98
2003-07-17,36.32
2003-07-16,37.68
2003-07-15,38.43
2003-07-14,39.27
2003-07-11,37.65
2003-07-10,38.25
2003-07-09,40.5
2003-07-08,40.51
2003-07-07,39.05
2003-07-03,37.92
2003-07-02,37.85
2003-07-01,37.25
2003-06-30,36.32
2003-06-27,36.3
2003-06-26,36.72
2003-06-25,35.39
2003-06-24,35.4
2003-06-23,35.58
2003-06-20,35.04
2003-06-19,35.5
2003-06-18,35.85
2003-06-17,35.84
2003-06-16,35.84
2003-06-13,34.13
2003-06-12,35.2
2003-06-11,34.65
2003-06-10,34.07
2003-06-09,33.68
2003-06-06,33.35
2003-06-05,35.52
2003-06-04,35.39
2003-06-03,35.23
2003-06-02,35.4
2003-05-30,35.89
2003-05-29,35.55
2003-05-28,34.86
2003-05-27,34.85
2003-05-23,32.72
2003-05-22,33.0
2003-05-21,31.75
2003-05-20,31.48
2003-05-19,31.56
2003-05-16,33.05
2003-05-15,32.63
2003-05-14,32.6
2003-05-13,32.95
2003-05-12,31.7
2003-05-09,30.96
2003-05-08,30.45
2003-05-07,30.7
2003-05-06,30.88
2003-05-05,29.96
2003-05-02,29.43
2003-05-01,28.66
2003-04-30,28.69
2003-04-29,28.89
2003-04-28,29.11
2003-04-25,28.97
2003-04-24,25.12
2003-04-23,25.43
2003-04-22,25.58
2003-04-21,25.25
2003-04-17,24.99
2003-04-16,24.38
2003-04-15,25.13
2003-04-14,25.05
2003-04-11,25.75
2003-04-10,25.67
2003-04-09,25.06
2003-04-08,26.52
2003-04-07,26.82
2003-04-04,26.22
2003-04-03,26.65
2003-04-02,26.38
2003-04-01,25.54
2003-03-31,26.03
2003-03-28,27.18
2003-03-27,27.77
2003-03-26,27.76
2003-03-25,26.9
2003-03-24,26.23
2003-03-21,27.93
2003-03-20,27.45
2003-03-19,26.54
2003-03-18,26.78
2003-03-17,26.55
2003-03-14,24.71
2003-03-13,24.42
2003-03-12,23.36
2003-03-11,22.78
2003-03-10,22.88
2003-03-07,22.97
2003-03-06,22.69
2003-03-05,22.42
2003-03-04,22.27
2003-03-03,21.81
2003-02-28,22.01
2003-02-27,21.62
2003-02-26,21.64
2003-02-25,21.88
2003-02-24,21.78
2003-02-21,21.78
2003-02-20,21.36
2003-02-19,21.19
2003-02-18,21.39
2003-02-14,20.06
2003-02-13,20.06
2003-02-12,21.13
2003-02-11,20.78
2003-02-10,21.4
2003-02-07,21.44
2003-02-06,22.09
2003-02-05,22.17
2003-02-04,22.05
2003-02-03,22.16
2003-01-31,21.85
2003-01-30,21.82
2003-01-29,22.08
2003-01-28,21.62
2003-01-27,21.78
2003-01-24,22.11
2003-01-23,21.79
2003-01-22,21.17
2003-01-21,21.08
2003-01-17,21.4
2003-01-16,21.8
2003-01-15,22.27
2003-01-14,22.74
2003-01-13,22.04
2003-01-10,21.32
2003-01-09,21.45
2003-01-08,21.02
2003-01-07,21.55
2003-01-06,20.7
2003-01-03,20.52
2003-01-02,19.57
